    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.40s
     Running unittests src/main.rs (/build/debug/deps/uscreen-6c41124dac39021e)

running 245 tests
test annex_b::decode_tests::t407_owned_capacity_and_slow_consumers_remain_bounded ... ok
test annex_b::decode_tests::t407_real_h264_hevc_decode_equivalence_after_fragmented_reads_and_retirement ... ok
test annex_b::profile::t384_fragmentation_keeps_access_units_and_immutable_headers ... ok
test annex_b::profile::t384_large_fragmented_nals_preserve_every_payload_byte ... ok
test annex_b::profile::t384_packetizer_profile ... ok
test annex_b::profile::t384_three_and_four_byte_prefixes_survive_every_tail_boundary ... ok
test annex_b::read_profile::t407_read_boundary_profile ... ignored, isolated synthetic read-boundary benchmark; invoke explicitly
test annex_b::tests::hevc_cra_counts_as_a_join_point ... ok
test annex_b::tests::hevc_parameter_sets_and_keyframes_are_recognised ... ok
test annex_b::tests::hevc_splits_pictures_on_the_first_slice_flag ... ok
test annex_b::tests::packetizer_does_not_emit_partial_nals ... ok
test annex_b::tests::packetizer_handles_start_code_split_across_reads ... ok
test annex_b::tests::packetizer_prepends_sps_pps_to_idr ... ok
test annex_b::tests::packetizer_splits_multiple_access_units_in_one_buffer ... ok
test annex_b::tests::t079_parameter_sets_replace_without_growing_or_resending ... ok
test annex_b::tests::t080_next_picture_header_releases_complete_previous_picture ... ok
test annex_b::tests::t285_prefix_sei_belongs_to_next_picture_across_fragmentation ... ok
test annex_b::tests::t285_prefix_sei_header_releases_previous_picture_promptly ... ok
test capture::card_allocation_tests::t330_daemon_slots_share_free_card_leases_across_restarts ... ok
test capture::cli_encoder::encoder_policy_tests::t373_cli_color_depth_and_periodic_idr_remain_explicit ... ok
test capture::cli_encoder::encoder_policy_tests::t373_cli_quality_profiles_keep_adapter_contracts ... ok
test capture::cli_encoder::packetizer_limits_tests::t407_cancellation_retires_queued_generation_with_partial_next_nal ... ok
test capture::cli_encoder::packetizer_limits_tests::t407_combined_parameter_sets_are_bounded ... ok
test capture::cli_encoder::packetizer_limits_tests::t407_exact_frame_limit_survives_eof_and_read_boundaries ... ok
test capture::cli_encoder::packetizer_limits_tests::t407_idr_with_prepended_configuration_obeys_wire_limit ... ok
test capture::cli_encoder::packetizer_limits_tests::t407_prefix_only_access_unit_is_bounded ... ok
test capture::cli_encoder::packetizer_limits_tests::t407_stdout_read_avoids_scratch_to_parser_payload_copy ... ok
test capture::cli_encoder::packetizer_limits_tests::t407_unfinished_nal_is_bounded_before_queue_admission ... ok
test capture::cli_encoder::tests::t228_sequences_survive_encoder_restarts_before_ack ... ok
test capture::cli_encoder::tests::t306_nvenc_preserves_kilobit_bitrate_limits ... ok
test capture::cli_encoder::tests::t307_encoder_throughput_uses_displayed_decimal_units ... ok
test capture::fifo_tests::t226_partial_frame_recovers_without_display_hotplug ... ok
test capture::helper::tests::evdi_problem_reports_a_missing_module ... ok
test capture::helper::tests::evdi_problem_reports_a_module_with_no_devices ... ok
test capture::helper::tests::evdi_problem_stays_quiet_when_a_device_exists ... ok
test capture::native_path_tests::t348_native_runtime_paths_agree_across_capture_resources ... ok
test capture::orphan_tests::t245_changed_or_foreign_process_identity_is_never_signalled ... ok
test capture::orphan_tests::t245_orphan_cleanup_matches_literal_fifo_arguments_and_programs ... ok
test capture::orphan_tests::t245_retirement_waits_for_term_resistant_children ... ok
test capture::placement::tests::t224_kde_wayland_still_enables_positions_and_disables_output ... ok
test capture::placement::tests::t224_non_kde_sessions_skip_placement_commands_and_retries ... ok
test capture::tests::t018_waits_past_stale_none_until_stream_dimensions_arrive ... ok
test capture::tests::t019_encoder_setup_failure_preserves_live_helper ... ok
test capture::tests::t020_encoder_records_the_dimensions_passed_to_its_process ... ok
test capture::tests::t021_helper_exit_restarts_session_while_encoder_is_still_alive ... ok
test capture::tests::t022_helper_disconnects_cleanly_on_display_off_mode_change_and_crash ... ok
test capture::tests::t054_vaapi_uses_the_configured_render_node ... ok
test capture::tests::t055_hevc_vaapi_supports_eight_and_ten_bit_output ... ok
test capture::tests::t091_setup_stages_cancel_on_shutdown_or_detach ... ok
test capture::tests::t091_shutdown_interrupts_real_capture_retry ... ok
test capture::tests::t116_idle_stream_provides_regular_decodable_join_points ... ok
test capture::tests::t223_initial_attach_waits_for_geometry_on_each_daemon_start ... ok
test capture::tests::t223_setup_observes_settings_without_hotplug_for_encoder_only_changes ... ok
test capture::tests::t275_manual_geometry_opens_capture_gate_for_a_larger_native_panel ... ok
test capture::tests::t281_replacement_cannot_start_helper_with_old_geometry ... ok
test capture::tests::t347_helper_receives_the_original_edid_filename ... ok
test cli_tests::t030_pid_reuse_does_not_mistake_another_process_for_uscreen ... ok
test cli_tests::t031_server_bind_failure_prevents_successful_startup ... ok
test cli_tests::t032_extra_tablets_exclude_the_selected_primary_not_the_first_entry ... ok
test cli_tests::t033_stop_waits_for_daemon_cleanup ... ok
test cli_tests::t039_host_sends_tokens_only_to_the_protected_activity ... ok
test cli_tests::t065_dead_flags_are_rejected_instead_of_silently_ignored ... ok
test cli_tests::t066_cli_overrides_use_the_same_limits_as_saved_settings ... ok
test cli_tests::t067_manual_forwarding_uses_custom_host_ports ... ok
test cli_tests::t068_extra_session_waits_for_capture_cleanup ... ok
test cli_tests::t069_each_disappearance_allows_a_new_wifi_announcement ... ok
test cli_tests::t072_launched_children_are_reaped_after_exit ... ok
test cli_tests::t105_live_wifi_off_and_address_changes_reach_adb ... ok
test cli_tests::t106_usb_migration_preserves_physical_tablet_identity ... ok
test cli_tests::t107_dual_transports_use_one_physical_slot ... ok
test cli_tests::t108_t330_extra_slots_do_not_inherit_card_pins ... ok
test cli_tests::t110_extra_token_delivery_is_targeted_and_rate_limited ... ok
test cli_tests::t122_cli_distinguishes_omitted_helper_from_explicit_override ... ok
test cli_tests::t122_explicit_missing_helper_cannot_fall_back ... ok
test cli_tests::t142_every_slot_and_wifi_setup_require_the_app ... ok
test cli_tests::t143_crashed_extra_apps_recover_with_per_device_backoff ... ok
test cli_tests::t144_primary_and_extra_wait_for_both_reverse_mappings_and_retry ... ok
test cli_tests::t200_runtime_persistence_preserves_cli_and_unchanged_fields ... ok
test cli_tests::t237_discovery_recognizes_default_and_explicit_daemons ... ok
test cli_tests::t237_stop_recovers_missing_and_stale_pid_files_without_touching_other_commands ... ok
test cli_tests::t244_status_recovers_daemon_despite_stale_pid_file ... ok
test cli_tests::t278_network_serial_forms_do_not_claim_usb_transport ... ok
test cli_tests::t278_usb_replaces_current_mdns_without_guessing_unknown_identities ... ok
test cli_tests::t278_wifi_setup_never_uses_mdns_as_the_usb_prerequisite ... ok
test cli_tests::t281_attachment_identity_requires_proven_transport_equivalence ... ok
test cli_tests::t292_queued_first_settings_update_is_persisted ... ok
test cli_tests::t296_mode_changes_before_writer_start_are_persisted ... ok
test cli_tests::t297_failed_settings_save_is_retried_on_next_update ... ok
test cli_tests::t305_shutdown_already_requested_is_not_lost ... ok
test cli_tests::t305_shutdown_waits_for_true_or_channel_closure ... ok
test cli_tests::t385_mode_persistence_does_not_block_runtime ... ok
test cli_tests::t385_settings_persistence_does_not_block_runtime ... ok
test config::tests::t284_encoder_capabilities_preserve_default_vaapi_and_supported_alternatives ... ok
test discovery_tests::t390_device_jobs_cancel_without_ever_starting_queued_work ... ok
test discovery_tests::t390_device_jobs_complete_independently_and_bound_concurrency ... ok
test discovery_tests::t390_initial_discovery_connects_fast_tablet_before_slow_probe ... ok
test discovery_tests::t390_one_two_four_tablets_connect_and_stop_while_probe_is_stalled ... ok
test discovery_tests::t390_slow_recovery_cannot_delay_another_tablet ... ok
test doctor::tests::t023_missing_or_unloadable_helper_is_reported ... ok
test doctor::tests::t024_one_helper_per_tablet_is_healthy ... ok
test doctor::tests::t025_auto_resolution_does_not_report_a_working_mode_as_corrupt ... ok
test doctor::tests::t026_colour_queries_target_the_selected_tablet ... ok
test doctor::tests::t058_packaged_udev_hint_works_outside_a_source_checkout ... ok
test doctor::tests::t060_missing_service_is_distinguished_from_disabled_service ... ok
test doctor::tests::t076_forwarding_checks_exact_app_to_host_ports_and_hints_selected_tablet ... ok
test doctor::tests::t098_codec_report_requires_decoder_evidence ... ok
test doctor::tests::t099_doctor_targets_active_sessions_and_actual_ports ... ok
test doctor::tests::t149_config_health_distinguishes_invalid_missing_and_valid_files ... ok
test doctor::tests::t232_executable_discovery_without_which ... ok
test doctor::tests::t234_input_diagnostics_follow_desktop_and_requested_devices ... ok
test doctor::tests::t251_doctor_ignores_diagnostic_commands_and_unrelated_helpers ... ok
test doctor::tests::t251_doctor_recovers_daemons_without_broad_orphan_matches ... ok
